CITY_NAME,Abriviation,CITY_MARKET_ID,WAC,STATE_ABR
Ambler,ABL,30139,1,AK
Kodiak,ADQ,30070,1,AK
Akiak,AKI,30241,1,AK
Anchorage,ANC,30299,1,AK
Aniak,ANI,30304,1,AK
Anvik,ANV,30313,1,AK
Atmautluak,ATT,30405,1,AK
Alakanuk,AUK,30416,1,AK
Bethel,BET,30113,1,AK
Buckland,BKC,30640,1,AK
Barrow,BRW,30107,1,AK
Beluga,BVU,36390,1,AK
Candle,CDL,30923,1,AK
Chuathbaluk,CHU,30996,1,AK
Crooked Creek,CKD,31028,1,AK
Chefornak,CYF,31227,1,AK
Deering,DRG,31411,1,AK
Eek,EEK,31492,1,AK
Elim,ELI,31535,1,AK
Emmonak,EMK,31550,1,AK
Kenai,ENA,31555,1,AK
Fairbanks,FAI,31517,1,AK
Galena,GAL,31844,1,AK
Gambell,GAM,31845,1,AK
Golovin,GLV,31941,1,AK
Goodnews Bay,GNU,31952,1,AK
Holy Cross,HCR,32087,1,AK
Homer,HOM,30009,1,AK
Hooper Bay,HPB,32195,1,AK
Kiana,IAN,32268,1,AK
Grayling,KGX,32676,1,AK
Koyuk,KKA,32704,1,AK
Kongiganak,KKH,32708,1,AK
Akiachak,KKI,32709,1,AK
Kalskag,KLG,32719,1,AK
Manokotak,KMO,32737,1,AK
Kotlik,KOT,32769,1,AK
Kipnuk,KPN,32779,1,AK
St. Mary's,KSM,32807,1,AK
Brevig Mission,KTS,32822,1,AK
Kasigluk,KUK,32831,1,AK
Kivalina,KVL,32844,1,AK
Kwigillingok,KWK,32851,1,AK
Quinhagak,KWN,32853,1,AK
Kwethluk,KWT,32855,1,AK
McGrath,MCG,33196,1,AK
Marshall,MLL,33369,1,AK
Mountain Village,MOU,33434,1,AK
Mekoryuk,MYU,33579,1,AK
Nikolai,NIB,33676,1,AK
Nightmute,NME,33710,1,AK
Nunapitchuk,NUP,33770,1,AK
Kobuk,OBU,33806,1,AK
Nome,OME,33873,1,AK
Toksook,OOK,33894,1,AK
Noorvik,ORV,33942,1,AK
Kotzebue,OTZ,33970,1,AK
Point Hope,PHO,34102,1,AK
Napaskiak,PKA,34130,1,AK
Pilot Station,PQS,34234,1,AK
Platinum,PTU,31406,1,AK
Red Dog,RDB,34485,1,AK
Red Devil,RDV,34493,1,AK
Russian Mission,RSH,34627,1,AK
Deadhorse,SCC,30073,1,AK
Scammon Bay,SCM,34718,1,AK
Shungnak,SHG,34804,1,AK
Shishmaref,SHH,34805,1,AK
Shageluk,SHX,34816,1,AK
Shaktoolik,SKK,34856,1,AK
Sleetmute,SLQ,34880,1,AK
St. Michael,SMK,34895,1,AK
Stony River,SRV,34987,1,AK
Savoonga,SVA,35049,1,AK
Sheldon Point,SXP,35085,1,AK
Teller,TLA,35245,1,AK
Tuluksak,TLT,35257,1,AK
Tununak,TNK,35282,1,AK
Unalakleet,UNK,35478,1,AK
Chevak,VAK,35554,1,AK
Wales,WAA,35709,1,AK
Stebbins,WBB,35721,1,AK
Selawik,WLK,30020,1,AK
White Mountain,WMO,35794,1,AK
Napakiak,WNA,35798,1,AK
Noatak,WTK,31464,1,AK
Tuntutuliak,WTL,35862,1,AK
Newtok,WWT,35887,1,AK
Nyac,ZNC,36311,1,AK
Allentown/Bethlehem/Easton,ABE,30135,23,PA
Nashville,BNA,30693,54,TN
Boston,BOS,30721,13,MA
Baltimore,BWI,30852,35,MD
Charlotte,CLT,31057,36,NC
Cincinnati,CVG,33105,52,KY
Dallas/Fort Worth,DFW,30194,74,TX
El Paso,ELP,30615,74,TX
Los Angeles,LAX,32575,91,CA
Memphis,MEM,33244,54,TN
New Orleans,MSY,33495,72,LA
Ontario,ONT,32575,91,CA
Portland,PDX,34057,92,OR
Phoenix,PHX,30466,81,AZ
Stockton,SCK,34716,91,CA
Seattle,SEA,30559,93,WA
San Antonio,SKF,33214,74,TX
St. Louis,STL,31123,64,MO
Tulsa,TUL,34653,73,OK
Kantishna,A18,30031,1,AK
Allakaket,AET,30184,1,AK
Anaktuvuk Pass,AKP,30247,1,AK
Arctic Village,ARC,30349,1,AK
Barter Island,BTI,30775,1,AK
Bettles,BTT,30783,1,AK
Boundary,BYA,30834,1,AK
Central,CEM,30938,1,AK
Chalkyitsik,CIK,31007,1,AK
Coldfoot,CXF,31214,1,AK
Dahl Creek,DCK,31280,1,AK
